Brand,Model,Processor,RAM,Storage Capacity,Display Size,OS,GPU,Weight,Warranty,Price
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
HP,ZBook Studio,Intel Core i7 6700HQ 2.6GHz,8GB,256GB SSD,"15.6""",Windows,Nvidia Quadro M1000M,2,2,554508
HP,EliteBook 820,Intel Core i7 6500U 2.50GHz,8GB,256GB SSD,"12.5""",Windows,Intel HD Graphics 520,1.26,2,670432
Dell,Vostro 5568,Intel Core i7 7500U 2.7GHz,8GB,256GB SSD,"15.6""",Windows,Nvidia GeForce 940MX,2.18,2,294628
HP,EliteBook 850,Intel Core i5 6200U 2.3GHz,8GB,256GB SSD,"15.6""",Windows,Intel HD Graphics 520,1.88,2,461068
Lenovo,ThinkPad X1,Intel Core i7 6500U 2.5GHz,8GB,256GB SSD,"14.0""",Windows,Intel HD Graphics 520,1.27,2,682988
Lenovo,V110-15ISK (i3-6006U/4GB/1TB/No,Intel Core i3 6006U 2.0GHz,4GB,1TB HDD,"15.6""",No OS,Intel HD Graphics 520,1.9,2,98988
HP,15-BA015wm (E2-7110/4GB/500GB/W10),AMD E-Series 7110 1.8GHz,4GB,500GB HDD,"15.6""",Windows,AMD Radeon R2 Graphics,1.86,1,86724
Lenovo,B51-80 (i5-6200U/8GB/1TB/Radeon,Intel Core i5 6200U 2.3GHz,8GB,1TB HDD,"15.6""",No OS,AMD Radeon R5 M330,2.32,1,174908
Dell,Inspiron 7567,Intel Core i7 7700HQ 2.8GHz,8GB,1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 1050Ti,2.62,1,350108
Dell,XPS 15,Intel Core i5 6300HQ 2.3GHz,8GB,256GB SSD,"15.6""",Windows,Nvidia GeForce 960M,2.04,1,657000
HP,15-bw002nv (A6-9220/4GB/256GB/Radeon,AMD A6-Series A6-9220 2.5GHz,4GB,256GB SSD,"15.6""",Windows,AMD Radeon 520,1.91,2,139576
MSI,GP72M 7REX,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,"17.3""",Windows,Nvidia GeForce GTX 1050 Ti,2.7,2,435664
Lenovo,ThinkPad T460s,Intel Core i7 6600U 2.6GHz,12GB,512GB SSD,"14.0""",Windows,Intel HD Graphics 520,1.4,2,671308
Lenovo,B51-80 (i5-6200U/8GB/1008GB/Radeon,Intel Core i5 6200U 2.3GHz,8GB,1TB Hybrid,"15.6""",Windows,AMD Radeon R5 M330,2.5,2,230096
HP,Spectre Pro,Intel Core i7 6600U 2.6GHz,8GB,512GB SSD,"13.3""",Windows,Intel HD Graphics 520,1.48,2,595972
Lenovo,ThinkPad T460,Intel Core i7 6600U 2.6GHz,8GB,256GB SSD,"14.0""",Windows,Intel HD Graphics 520,1.7,2,437708
MSI,GS40 Phantom,Intel Core i7 6700HQ 2.6GHz,16GB,256GB SSD +  1TB HDD,"14.0""",Windows,Nvidia GeForce GTX 970M,1.7,2,516548
HP,Pavilion 15-cb003nv,Intel Core i7 7700HQ 2.8GHz,8GB,1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 1050,2.62,2,262508
Lenovo,IdeaPad 310-15ISK,Intel Core i3 6006U 2.0GHz,8GB,1TB HDD,"15.6""",Windows,Intel HD Graphics 520,2.2,2,134028
HP,250 G4,Intel Core i5 6200U 2.3GHz,4GB,500GB HDD,"15.6""",No OS,Intel HD Graphics 520,2.1,3,138992
Dell,Inspiron 7567,Intel Core i7 7700HQ 2.8GHz,8GB,128GB SSD +  1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 1050 Ti,2.62,2,437416
Lenovo,ThinkPad T570,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,"15.6""",Windows,Intel HD Graphics 620,1.95,2,405880
Lenovo,320-15ISK (i3-6006U/4GB/1TB/GeForce,Intel Core i3 6006U 2GHz,4GB,1TB HDD,"15.6""",Windows,Nvidia GeForce 920MX ,2.2,2,136656
HP,Stream 14-AX000nv,Intel Celeron Dual Core N3060 1.6GHz,2GB,32GB Flash Storage,"14.0""",Windows,Intel HD Graphics 400,1.44,2,72708
MSI,PL60 7RD,Intel Core i7 7500U 2.7GHz,8GB,1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 1050,2.2,2,244988
HP,250 G5,Intel Core i7 6500U 2.5GHz,8GB,256GB SSD,"15.6""",Windows,Intel HD Graphics 520,1.96,2,198268
HP,ProBook 450,Intel Core i7 8550U 1.8GHz,16GB,512GB SSD,"15.6""",Windows,Intel UHD Graphics 620,2.1,0,338428
Asus,X553SA-XX021T (N3050/4GB/500GB/W10),Intel Celeron Dual Core N3050 1.6GHz,4GB,500GB HDD,"15.6""",Windows,Intel HD Graphics,2.2,2,107748
Lenovo,V110-15ISK (i5-6200U/4GB/500GB/No,Intel Core i5 6200U 2.3GHz,4GB,500GB HDD,"15.6""",No OS,Intel HD Graphics 520,2.1,3,116216
Lenovo,IdeaPad 510-15IKB,Intel Core i7 7500U 2.7GHz,8GB,1TB HDD,"15.6""",No OS,Nvidia GeForce 940MX,2.2,1,207028
Asus,UX410UA-GV097T (i3-7100U/4GB/256GB/FHD/W10),Intel Core i3 7100U 2.4GHz,4GB,256GB SSD,"14.0""",Windows,Intel HD Graphics 620,2,2,224548
Lenovo,B51-80 (i7-6500U/4GB/1008GB/FHD/W7),Intel Core i7 6500U 2.5GHz,4GB,1TB Hybrid,"15.6""",Windows,Intel HD Graphics 520,2.32,3,240900
Lenovo,IdeaPad Y700-15ISK,Intel Core i7 6700HQ 2.6GHz,16GB,512GB SSD,"15.6""",Windows,Nvidia GeForce GTX 960,3.31,2,381060
MSI,GS60 Ghost,Intel Core i7 6700HQ 2.6GHz,16GB,128GB SSD +  1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 970M,1.91,3,628676
HP,ProBook 450,Intel Core i3 6100U 2.3GHz,4GB,500GB HDD,"15.6""",Windows,Intel HD Graphics 520,2.07,2,189800
Lenovo,ThinkPad X1,Intel Core i5 6200U 2.3GHz,8GB,256GB SSD,"14.0""",Windows,Intel HD Graphics 520,1.36,2,478004
Lenovo,IdeaPad 310-15IKB,Intel Core i7 7500U 2.7GHz,6GB,256GB SSD,"15.6""",Windows,Nvidia GeForce 920M,1.54,2,242652
Dell,Vostro 5568,Intel Core i7 7500U 2.7GHz,8GB,256GB SSD,"15.6""",Linux,Nvidia GeForce GT 940MX,1.98,2,261340
Acer,Aspire 3,Intel Celeron Dual Core N3350 2GHz,4GB,500GB HDD,"15.6""",Windows,Intel HD Graphics 500,2.1,2,97236
HP,Pavilion 15-BC000nv,Intel Core i7 6700HQ 2.6GHz,6GB,1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 960M,2.18,2,233308
Asus,Rog GL552VW-DM201T,Intel Core i7 6700HQ 2.6GHz,8GB,256GB SSD +  1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 960M,2.591,1,265428
Dell,Inspiron 5578,Intel Core i7 7500U 2.7GHz,16GB,512GB SSD,"15.6""",Windows,Intel HD Graphics 620,2.09,1,344268
Acer,Aspire E5-576G,Intel Core i5 7200U 2.5GHz,4GB,256GB SSD,"15.6""",Windows,Nvidia GeForce 940MX,2.23,1,201772
Dell,XPS 13,Intel Core i5 6300U 2.4GHz,8GB,256GB SSD,"13.3""",Linux,Intel HD Graphics 520,1.23,1,320908
Acer,Predator G9-793,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,"17.3""",Windows,Nvidia GeForce GTX 1070,4.2,3,758908
Lenovo,Legion Y520-15IKBN,Intel Core i5 7300HQ 2.5GHz,8GB,1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 1050,2.4,2,239148
Samsung,Chromebook Plus,Samsung Cortex A72&A53 2.0GHz,4GB,32GB Flash Storage,"12.3""",Chrome OS,ARM Mali T860 MP4,1.15,1,192428
HP,250 G6,Intel Core i5 7200U 2.5GHz,4GB,500GB HDD,"15.6""",Windows,Intel HD Graphics 620,1.86,1,141620
Apple,"MacBook 12""",Intel Core M 1.1GHz,8GB,256GB Flash Storage,"12.0""",Mac OS,Intel HD Graphics 5300,0.92,1,339596
Dell,Inspiron 7378,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,"13.3""",Windows,Intel HD Graphics 620,1.6,2,350108
HP,Pavilion Power,Intel Core i7 7700HQ 2.8GHz,12GB,128GB SSD +  1TB HDD,"15.6""",Windows,Nvidia GeForce GTX 1050,2.21,3,387484
