Brand,Model,Processor,RAM,Storage Capacity,Display Size,OS,GPU,Weight,Warranty,Price
Hp,HP Pavilion x360 Convertible 14,Intel Core i7,16GB,512GB SSD,"14.0""",Windows 11,Intel ,2.3,2,299000
Hp,HP 15s du3633TU,Intel Core i3,8GB,512GB SSD,"15.6""",Windows 11,Intel ,1.7,2,142000
Hp,HP Pavilion Gaming Laptop 15,AMD Ryzen 7,16GB,512GB SSD,"15.6""",Windows 11,4GB NVIDIA GeForce,1.98,2,315000
Hp,HP 15s-DU3786TU,Intel Core i3,4GB,1TB,"15.6""",Windows 11,Intel ,1.75,2,129000
Hp,HP 15s-du3023TU,Intel Core i3 ,4GB,1TB,"15.6""",Windows 10,Intel ,1.75,2,125000
Hp,HP 15Z,AMD Ryzen 5,8GB,256GB SSD,"15.6"" ",Windows 10,AMD,1.75,1,185000
Hp,HP 14-DQ1088 Camo Desing,Intel Core i5,8GB,256GB SSD,"14.0""",Windows 10,Intel ,1.5,1,155000
Hp,HP 15-dy2093dx,Intel Core i5,8GB ,256GB SSD,"15.6""",Windows 10,Intel ,1.69,1,175000
Hp,HP 15,AMD Athlon Silver,4GB ,128GB SSD,"15.6""",Windows 10,AMD,1.69,0,99500
Hp,HP ProBook 455 G7,AMD Ryzen 5,8GB,256GB SSD,"15.6""",Windows 10,AMD,1.7,1,185000
Hp,HP Spectre X360 Convertible 14,Intel Core i5,8GB,512GB SSD,"13.3""",Windows 11,Intel ,1.75,2,332000
Hp,HP 14S,AMD Ryzen 3,4GB,128GB SSD,"14.0""",Windows 10,AMD,1.5,1,114000
Hp,HP Pavilion x360 14M-DW1013 2-IN-1 CONVERTIBLE,Intel Core i3,8GB ,128Gb SSD,"14.0""",Windows 10,Intel ,1.75,1,155000
Hp,HP Pavilion 14-DV0010,Intel Core i5,8GB,256GB SSD,"14.0""",Windows 10,Intel ,1.41,1,180000
Hp,HP 15,AMD Ryzen 3,4GB ,128GB SSD,"15.6""",Windows 10,AMD,1.75,1,115000
Hp,HP 15-ef1013,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 10,AMD,1.75,1,207000
Hp,HP Pavilion x360 14 DW1010 2-IN-1 CONVERTIBLE,Intel Core i5,8GB ,256GB SSD,"14.0""",Windows 10 ,Intel ,1.75,1,203000
Hp,HP 15,AMD Ryzen 7,8GB ,512GB SSD,"15.6""",Windows 10,AMD,1.75,1,205000
Hp,HP 15 ,AMD Ryzen 5,8GB ,256GB SSD,"15.6""",Windows 10,AMD,1.75,0,165000
Hp,HP ProBook 440 G8 Notebook,Intel Core i5,8GB,512GB SSD,"14.0""",Windows 10,Intel ,1.38,3,235000
Hp,HP ProBook 450 G8 Notebook,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,2.3,3,285000
Asus,Asus M515,AMD Ryzen 3,4GB,1TB,"15.6""",Windows 10,AMD,1.8,1,139000
Asus,Asus VivoBook K513EA-L11647T,Intel Core i3,4GB,512GB SSD,"15.6""",Windows 10,Intel ,1.8,2,168000
Asus,Asus VivoBook M513UA-L1289T,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 10 ,AMD,1.8,2,255000
Asus,Asus ExpertBook L1500CDA-BQ0655,AMD Ryzen 3,4GB,256GB SSD,"15.6""",Windows 10,AMD ,1.8,2,131500
Asus,Asus VivoBook M513UA-L1288T,AMD Ryzen 5,8GB,512GB SSD,"15.6""",Windows 11,AMD,1.8,2,219000
Asus,Asus Zenbook Flip 13 UX363EA-HP106T,Intel Core i7,16GB ,512GB SSD,"13.3""",Windows 10,Intel ,1.3,2,393000
Asus,Asus Zenbook 14 UX425,Intel Core i7,8GB,512GB SSD,"14.0""",Windows 10,Intel ,1.2,2,303000
Asus,Asus TUF Dash F15,Intel Core i7,16GB,512GB SSD,"15.6""",Windows 10,4GB NVIDIA GeForce,2,2,375000
Asus,Asus ROG Zephyrus G15 ,AMD Ryzen 9,16GB,512GB SSD,"15.6""",Windows 10 ,NVIDIA GeForce,2.5,2,429000
Asus,Asus Zenbook-14 UX435EG-KK232T,Intel Core i7,16GB,1TB SSD,"14.0"" ",Windows 10,NVIDIA GeForce,1.2,2,385000
Asus,Asus X515EA-EJ939T,Intel Core i3,4GB,512GB SSD,"15.6""",Windows 10,Intel ,1.7,2,155000
Asus,Asus X515EP-BQ201T,Intel Core i5,8GB ,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,1.75,2,219000
Asus,Asus Vivobook X513Ep,Intel Core i5,8GB ,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,1.7,2,220000
Asus,Asus Vivobook X513EA,Intel Core i3,4GB,512GB SSD,"15.6""",Windows 10,Intel ,1.8,2,162000
Asus,ASUS ROG Scar 15 G5333QM-HF095T ,AMD Ryzen 9,16GB,1TB SSD,"15.6""",Windows 10,6GB NVIDIA GeForce,2.5,2,535000
Asus,Asus flip BR1100C,Intel Celeron ,4GB,128GB SSD,"11.6""",Windows 10,Intel ,1.4,3,120000
Asus,ASUS VivoBook K15 Ultra ,Intel Core i5,8GB,512GB SSD,"15.6""",Windows 10,NVIDIA GeForce,1.75,2,247000
Asus,ASUS VivoBook S15 S533EQ,Intel Core i7,16GB,512GB SSD,"15.6""",Windows 11,NVIDIA GeForce,1.75,2,298000
Asus,ASUS VivoBook S15 BQ035T,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,1.75,2,297000
Asus,ASUS VivoBook S15 S533EQ,Intel Core i5,8GB,512GB SSD,"15.6""",Windows 10,NVIDIA GeForce,1.8,2,259000
Asus,ASUS ZenBook 14 UX425EA-KI419T/459T,Intel Core i5,8GB,512GB SSD,"14.0""",Windows 10,Intel ,1.2,2,257000
Asus,ASUS ZenBook 14UX435EG-AI084T,Intel Core i7,16GB,1TB SSD,"14.0""",Windows 10,2GB NVIDIA GeForce,1.8,2,375000
Asus,ASUS Rog Zephyrus S15 GX502Iws,Intel Core i7,16GB ,1TB SSD,"15.6""",Windows 10,8GB RTX 2070 with ROG Boost,2.5,0,568500
Asus,ASUS Vivobook Flip 14,Intel Core i5,8GB ,512GB SSD,"15.6""",Windows 10 ,Intel ,1.5,2,241000
Asus,ASUS Expertbook B1500,Intel Core i5,8GB,1TB,"15.6""",Windows 10,Intel ,1.7,3,289000
Asus,Asus X515E,Intel Core i3,4GB ,256GB SSD,"15.6""",Windows 10,Intel ,1.8,1,129000
Asus,Asus ROG Zephyrus sS15,Intel Core i7,32GB,1TB SSD,"15.6""",Windows 10,NVIDIA GeForce RTX 2080 SUPER,2.5,2,549000
Asus,ASUS ExpertBook B9400,Intel Core i7,16GB,1TB SSD,"14.0""",Windows 10,Intel ,1.8,3,423500
Asus,ASUS TUF Gaming A15,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 11,4GB NVIDIA GeForce,2.3,2,305000
Asus,Asus ExprrtBook,Intel Core i7,8GB,1TB SSD + 256GB SSD,"15.6""",Windows 11,NVIDIA GeForce,1.73,3,285000
Asus,ASUS ZenBook Duo 14 UX482EG,Intel Core i5,8GB,512GB SSD,"14.0""",Windows 10,2GB NVIDIA GeForce,1.8,2,376000
Asus,Asus TUF Gaming F15 FX506HCB-HN169T,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,4GB NVIDIA GeForce,2.3,2,319000
Asus,Asus Vivobook Pro 15 OLED ,AMD Ryzen 9,16GB,512GB SSD,"15.6""",Windows 10,NVIDIA GeForce,1.7,2,385000
Asus,Asus Vivobook Pro 15 OLED M3500QC,AMD Ryzen 7,16GB,512GB SSD,"15.6""",Windows 10,NVIDIA GeForce,1.7,2,317000
Asus,Asus Vivobook Pro 15 OLED M3500QC,AMD Ryzen 5,8GB,512GB SSD,"15.6""",Windows 10,NVIDIA GeForce,1.7,2,297000
Asus,Asus TUF Gaming F15 FX506HCB-HN169T,Intel Core i7,8GB ,512GB SSD,"15.6""",Windows 10,GTX 1650,1.7,2,281000
Asus,Asus X515JA,Intel Core i3,8GB,256GB SSD,"15.6""",Windows 10,Intel ,1.8,1,122000
Asus,Asus X515E,Intel Core i3,8GB,256GB SSD,"15.6"" ",Windows 10,Intel ,1.8,1,129000
Asus,Asus Vivobook F512da-wb31,AMD Ryzen 3,4GB,128GB SSD,"15.6""",Windows 10 ,Intel ,1.8,1,119500
Asus,Asus L510MA,Intel Celeron,4GB,128GB SSD,"15.6""",Windows 10,Intel ,1.8,1,85000
Acer,Acer Predator Helios 300,Intel Core i7,16GB,1TB SSD,"15.6""",Windows 11,8GB NVIDIA GeForce,2.5,3,520000
Acer,Acer Swift 3 SF314,AMD Ryzen 5,8GB ,512GB SSD,"15.6""",Windows 10,AMD,1.2,2,190000
Acer,ACER A515-1135G7,Intel Core i5,8GB,512GB SSD,"15.6""",Windows 10,2GB MX350,1.4,1,152000
Acer,ACER A515-i5 1135G7,intel Core i5,4GB,1TB,"15.6""",Windows 10,Intel ,1.4,1,134000
Acer,Acer A515-1115G4,Intel Core i3,4GB,256GB SSD,"15.6""",Windows 10,Intel ,1.4,1,105490
Dell,Dell Inspiron 3511,Intel Core i5,4GB,1TB ,"15.6""",Windows 11,2GB NVIDIA GeForce,1.6,2,208500
Dell,Dell Vostro,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 11,Intel ,1.9,3,240000
Dell,Dell Vostro 3400,Intel Core i5,8GB,512GB SSD,"14.0""",Windows 11,Intel ,2.25,3,195000
Dell,Dell Vostro 3510,Intel Core i5,4GB,1TB,"15.6""",Windows 11,Intel ,1.6,3,170000
Dell,Dell Vostro 3510,Intel Core i3,4GB ,1TB,"15.6""",Windows 11,Intel ,2,3,129000
Dell,Dell Inspiron 5415,AMD Ryzen 7,8GB,512GB SSD,"14.0""",Windows 10,AMD,1.6,2,220000
Dell,Dell Vostro 3400,Intel Core i5,4GB,1TB ,"14.0""",Linux,Intel ,1.6,3,172000
Dell,Dell Inspiron 3502,Pentium Silver,4GB,1TB,"15.6""",Windows 10,Intel ,2.54,1,99000
Dell,Dell Inspiron 5405,AMD Ryzen 7,8GB,512GB SSD,"14.0""",Windows 10,AMD,2.98,2,210000
Dell,Dell Inspiron 5510,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,Intel ,3.2,2,245000
Dell,Dell Inspiron 5510 ,Intel Core i5,8GB,512Gb SSD,"15.6""",Windows 10,Intel ,2.9,2,219000
Dell,Dell Inspiron 5515,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 10,AMD,1.9,2,216000
Dell,Dell Inspiron G15 5515,AMD Ryzen 7,16GB,512GB SSD,"15.6""",Windows 11,4GB GeForce RTX 3050Ti,2.54,2,330000
Dell,Dell Inspiron G15 5515,AMD Ryzen 5,8GB,256GB SSD,"15.6""",Windows 11 ,4GB GeForce RTX 3050Ti,1.75,2,265000
Dell,Dell Inspiron 3511,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,1.6,2,249000
Dell,DELL XPS 9510,Intel Core i7,16GB,1TB SSD,"15.6""",Windows 10,4GB GeForce RTX 3050Ti,1.9,2,740000
Dell,Dell Inspiron 3511 ,Intel Core i3,4GB ,256GB SSD,"15""6",Windows 10,Intel ,2.25,2,135000
Dell,Dell Inspiron 5415,AMD Ryzen 7,8GB,512GB SSD,"14.0""",Windows 10,AMD,2.25,2,210000
Dell,Dell Inspiron 5415,AMD Ryzen 5,8GB,256GB SSD,"14.0""",Windows 10,AMD,3,2,166000
Dell,Dell Vostro 3500,Intel Core i3,4GB,1TB,"15.6""",Windows 10,Intel ,1.6,3,260000
Dell,Dell Inspiron 5505,AMD Ryzen 5,8GB,256GB SSD,"15.6""",Windows 10,AMD,2.25,2,158000
Dell,Dell inspiron 5505,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 10,AMD,2.98,2,195000
Dell,Dell inspiron 5405,AMD Ryzen 5,8GB,256GB SSD,"14.0""",Windows 10,AMD,1.6,2,160000
Dell,Dell Inspiron 3501,Intel Core i5,8GB,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,2.3,2,188000
Dell,Dell Inspiron 3501,Intel Core i5,4GB,1TB,"15.6""",Windows 10,2GB NVIDIA GeForce,1.75,2,173000
Dell,Dell Inspiron 3501,Intel Core i5,8GB,1TB,"15.6""",Windows 10,Intel ,1.96,2,165000
Dell,Dell Inspiron 5415,AMD Ryzen 5,8GB,256GB SSD,"14.0""",Windows 10,AMD,2.25,2,169000
Dell,Dell Latitude 3410,Intel Core i5,8GB,1TB,"14.0""",Windows 11,Intel ,1.9,3,188000
Dell,Dell Inspiron 5515,AMD Ryzen 5,8GB,256GB SSD,"15.6""",Windows 10,AMD,1.9,2,172000
Dell,Dell G3 3500,Intel Core i5,8GB,256GB SSD,"15.6""",Windows 10,4GB NVIDIA GeForce,1.96,2,229000
Dell,Dell Inspiron 5402,Intel Core i7,8GB,512GB SSD,"14.0""",Windows 10,2GB NVIDIA GeForce,1.75,2,200000
Dell,Dell Inspiron 5402,Intel Core i5,8GB,512GB SSD,"14.0""",Windows 10,2GB NVIDIA GeForce,1.96,2,175000
Dell,Dell Inspiron 5502,Intel Core i5,8GB,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,2.25,2,185000
Dell,Dell Inspiron 5502,Intel Core i5,8GB,512GB SSD,"15.6""",Windows 10,2GB NVIDIA GeForce,1.9,2,215000
Dell,Dell Inspiron Gaming G3 3500,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,4GB NVIDIA GeForce,1.9,2,235000
Dell,Dell Vostro 5402,Intel Core i5,8GB,256GB SSD,"14.0""",Linux,Intel ,1.96,3,155000
Dell,Dell Inspiron 15 3505,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 10,AMD,2.25,2,142000
Dell,DELL INSPIRON 5406,Intel Core i7,8GB,512GB SSD,"14.0""",Windows 10,NVIDIA GeForce,1.9,2,205000
Dell,DELL INSPIRON 7306,Intel Core i5,8GB,512GB SSD,"13.3""",Windows 10,Intel ,1.9,2,220000
Dell,Dell XPS 9700,Intel Core i7,16GB,1TB SSD,"15.6"" ",Windows 10,4GB GeForce RTX 3050Ti,1.96,2,520000
Lenovo,Lenovo IdeaPad Flex 5 ,AMD Ryzen 5,8GB,512GB SSD,"14.0""",Windows 10,AMD,1.75,2,220000
Lenovo,Lenovo IdeaPad Slim 5,AMD Ryzen 7,16GB,512GB SSD,"16.0""",Windows 11,4GB RTX 1650 NVIDIA GeForce,1.9,2,330000
Lenovo,Lenovo IdeaPad Gaming 3,AMD Ryzen 7,16GB,512GB SSD,"15.6""",Windows 10,4GB RTX 3050 NVIDIA GeForce,2.25,2,325000
Lenovo,Lenovo IdeaPad Slim 5,AMD Ryzen 5,16GB,512GB SSD,"14.0""",Windows 11,AMD,1.6,2,235000
Lenovo,Lenovo IdeaPad Gaming 3,AMD Ryzen 5,8GB,256GB SSD + 1TB,"15.6""",Windows 10,4GB NVIDIA GeForce,2,2,249000
Lenovo,Lenovo IdeaPad 3,Intel Core i5,8GB,1TB,"15.6""",Windows 11,Intel ,1.6,2,145000
Lenovo,Lenovo V15 G2,Intel Core i5,8GB ,1TB,"15.6""",Windows 10,Intel ,1.6,3,180000
Lenovo,Lenovo Legion 5,AMD Ryzen 7,16GB,1TB SSD,"16.0""",Windows 10,6GB RTX 3060 NVIDIA GeForce,2.54,2,450000
Lenovo,Lenovo Legion 5 - 15ACH6H,AMD Ryzen 7,16GB,1TB SSD,"15.6""",Windows 10,6GB RTX 3060 NVIDIA GeForce,2.98,2,428000
Lenovo,Lenovo Legion 7,AMD Ryzen 9,32GB,1TB SSD,"16.0""",Windows 11 ,16GB RTX 3080 NVIDIA GeForce,3.2,2,760000
Lenovo,Lenovo Legion 5,AMD Ryzen 7,32GB,1TB SSD,"16.0""",Windows 11,8GB RTX 3070 NVIDIA GeForce,2.9,2,540000
MSI,MSI GF63 Thin 11UC,Tiger Lake i5,8GB,512GB SSD,"15.6""",Windows 11,4GB RTX 3050 NVIDIA GeForce,1.9,2,265000
MSI,MSI Pulse GL66 11UEK,Tiger Lake i7,16GB,1TB SSD,"15.6"" ",Windows 10,6GB RTX 3060 NVIDIA GeForce,2.54,2,489000
MSI,MSI Modern 15 A11M,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,Intel ,1.75,2,228500
MSI,MSI MOdern 15 A11MU,Tiger Lake i5,8GB,512GB SSD,"15.6""",Windows 10,Intel ,1.6,2,197500
MSI,MSI GF63 Thin 10SC,Comet Lake i7,8GB,1TB,"15.6""",Windows 10,Intel ,1.9,2,243500
MSI,MSI Katana GF66 11UD,Tiger Lake i7,16GB ,512GB SSD,"15.6""",Windows 10,4GB RTX 3050 NVIDIA GeForce,2.25,2,358000
MSI,MSI GF63 Thin 11UC,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 11,4GB RTX 3050 NVIDIA GeForce,2.25,2,295000
MSI,MSI GE76 Raider 10UG,Comet Lake i7,32GB,2TB SSD,"17.3""",Windows 10,8GB RTX 3070 NVIDIA GeForce,3,2,649000
MSI,MSI Modern 15 A4M Notebook,AMD Ryzen 5,8GB,512GB SSD,"15.6""",Windows 10,AMD,1.6,2,183500
MSI,MSI Katana GF66 11UD,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,4GB RTX 3050 NVIDIA GeForce,2.25,2,338000
MSI,MSI GP76 LeoPard 11UH,Tiger Lake i7,16GB,1TB SSD,"17.3""",Windows 10,8GB RTX 3080 NVIDIA GeForce,2.98,2,737000
MSI,MSI GF63 Thin 10SCSR,Comet Lake i5,8GB,1TB,"15.6""",Windows 10,4GB NVIDIA GeForce,1.6,2,231000
MSI,MSI GL65 Leopard 10SCXR Gaming Notebook,Comet Lake i7,16GB,512GB SSD,"15.6""",Windows 10,4GB RTX 3050 NVIDIA GeForce,2.3,2,245000
MSI,MSI GF63 Thin 10SCSR,Comet Lake i7,8GB ,1TB,"15.6""",Windows 10,4GB NVIDIA GeForce,1.75,2,264000
MSI,MSI Bravo 15 B5DD R7 Gaming Notebook,AMD Ryzen 7,16GB,512GB,"15.6""",Windows 10,AMD,1.96,2,315000
MSI,MSI Pluse GL66 11UEK,Intel Core i7,16GB,1TB SSD,"15.6""",Windows 10,6GB RTX 3060 NVIDIA GeForce,2.25,2,394000
MSI,MSI BRAVO 15 A4DDR R5,AMD Ryzen 5,8GB,512GB SSD,"15.6""",Windows 10,AMD,1.9,2,198500
MSI,MSI BRAVO 15 14DDR R7,AMD Ryzen 7,8GB,512GB SSD,"15.6""",Windows 10,AMD,1.9,2,222000
MSI,MSI Katana GF66 11SC,Intel Core i7,8GB,512GB SSD,"15.6""",Windows 10,2GB RTX 1650 NVIDIA GeForce,1.96,2,259500
Apple,MacBook Air,M1 CHIP 8C CPU,8GB,512GB SSD,"13.0""",Mac OS,8C GPU,0.96,1,419999
Apple,MacBook Air,M1,8GB,512GB SSD,"13.0""",Mac OS,Apple M1,0.96,1,365700
Apple,MacBook Pro,M1,8GB,256GB SSD,"13.0""",Mac OS,Apple M1,0.96,1,373750
Apple,MacBook Pro,M1,8GB,512GB SSD,"13.0""",Mac OS,Apple M1,0.96,1,418600
Apple,MacBook Pro,Intel Core i5 2.3GHz,8GB,128GB SSD,"13.3""",macOS,Intel Iris Plus Graphics 640,1.37,2,390000
Apple,Macbook Air,Intel Core i5 1.8GHz,8GB,128GB Flash Storage,"13.3""",macOS,Intel HD Graphics 6000,1.34,2,262500
